/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:12, 17.60it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:08, 25.24it/s][A
Loading weights:   8%|▊         | 17/219 [00:00<00:10, 20.13it/s][A
Loading weights:   9%|▉         | 20/219 [00:00<00:09, 21.68it/s][A
Loading weights:  11%|█▏        | 25/219 [00:01<00:10, 18.97it/s][A
Loading weights:  14%|█▍        | 31/219 [00:01<00:07, 24.19it/s][A
Loading weights:  16%|█▌        | 34/219 [00:01<00:09, 18.55it/s][A
Loading weights:  18%|█▊        | 40/219 [00:01<00:07, 23.10it/s][A
Loading weights:  20%|█▉        | 43/219 [00:02<00:09, 18.17it/s][A
Loading weights:  22%|██▏       | 49/219 [00:02<00:07, 22.86it/s][A
Loading weights:  24%|██▎       | 52/219 [00:02<00:08, 18.68it/s][A
Loading weights:  25%|██▌       | 55/219 [00:02<00:08, 20.10it/s][A
Loading weights:  28%|██▊       | 61/219 [00:03<00:08, 19.10it/s][A
Loading weights:  31%|███       | 67/219 [00:03<00:06, 23.92it/s][A
Loading weights:  32%|███▏      | 70/219 [00:03<00:07, 18.75it/s][A
Loading weights:  35%|███▍      | 76/219 [00:03<00:06, 23.26it/s][A
Loading weights:  36%|███▌      | 79/219 [00:03<00:07, 18.34it/s][A
Loading weights:  37%|███▋      | 82/219 [00:04<00:06, 19.77it/s][A
Loading weights:  40%|████      | 88/219 [00:04<00:06, 19.53it/s][A
Loading weights:  42%|████▏     | 91/219 [00:04<00:06, 20.50it/s][A
Loading weights:  44%|████▍     | 97/219 [00:04<00:06, 19.44it/s][A
Loading weights:  47%|████▋     | 103/219 [00:04<00:04, 23.81it/s][A
Loading weights:  48%|████▊     | 106/219 [00:05<00:05, 19.27it/s][A
Loading weights:  50%|████▉     | 109/219 [00:05<00:05, 20.75it/s][A
Loading weights:  53%|█████▎    | 115/219 [00:05<00:05, 19.27it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:05<00:04, 23.46it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:06<00:05, 18.70it/s][A
Loading weights:  58%|█████▊    | 127/219 [00:06<00:04, 20.25it/s][A
Loading weights:  61%|██████    | 133/219 [00:06<00:04, 19.72it/s][A
Loading weights:  62%|██████▏   | 136/219 [00:06<00:03, 21.18it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:06<00:03, 20.06it/s][A
Loading weights:  66%|██████▌   | 145/219 [00:07<00:03, 21.18it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:07<00:03, 19.61it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:07<00:02, 23.16it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:07<00:03, 18.95it/s][A
Loading weights:  76%|███████▌  | 166/219 [00:07<00:02, 23.26it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:08<00:02, 18.83it/s][A
Loading weights:  79%|███████▊  | 172/219 [00:08<00:02, 20.27it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:08<00:02, 19.66it/s][A
Loading weights:  84%|████████▍ | 184/219 [00:08<00:01, 24.19it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:09<00:01, 18.55it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:09<00:01, 22.99it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:09<00:01, 18.39it/s][A
Loading weights:  92%|█████████▏| 202/219 [00:09<00:00, 22.95it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:10<00:00, 18.64it/s][A
Loading weights:  95%|█████████▍| 208/219 [00:10<00:00, 20.16it/s][A
Loading weights:  98%|█████████▊| 214/219 [00:10<00:00, 19.69it/s][A
Loading weights: 100%|██████████| 219/219 [00:10<00:00, 19.25it/s][ALoading weights: 100%|██████████| 219/219 [00:10<00:00, 20.42it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:11<00:44, 11.07s/it]Loading pipeline components...:  60%|██████    | 3/5 [00:11<00:06,  3.02s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:15<00:00,  2.58s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:15<00:00,  3.16s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
Affinity score saved at ./results/attn_maps/layer17_ts10/000
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.61s/it]  2%|▏         | 1/50 [00:02<02:08,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
Affinity score saved at ./results/attn_maps/layer17_ts10/001
Averaged score saved to: ./results/attn_maps/layer17_ts10/total_confidence_score.xlsx
Averaged score saved to: ./results/attn_maps/layer17_ts10/total_attention_score.xlsx
