/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:11, 17.72it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:07, 26.53it/s][A
Loading weights:   8%|▊         | 17/219 [00:00<00:10, 19.35it/s][A
Loading weights:  10%|█         | 22/219 [00:00<00:08, 24.39it/s][A
Loading weights:  12%|█▏        | 26/219 [00:01<00:10, 18.57it/s][A
Loading weights:  15%|█▍        | 32/219 [00:01<00:07, 23.52it/s][A
Loading weights:  16%|█▌        | 35/219 [00:01<00:09, 19.07it/s][A
Loading weights:  18%|█▊        | 40/219 [00:01<00:07, 23.04it/s][A
Loading weights:  20%|█▉        | 43/219 [00:02<00:09, 17.98it/s][A
Loading weights:  22%|██▏       | 49/219 [00:02<00:07, 22.91it/s][A
Loading weights:  24%|██▎       | 52/219 [00:02<00:09, 18.47it/s][A
Loading weights:  25%|██▌       | 55/219 [00:02<00:08, 20.06it/s][A
Loading weights:  28%|██▊       | 61/219 [00:02<00:08, 19.61it/s][A
Loading weights:  31%|███       | 67/219 [00:03<00:06, 23.50it/s][A
Loading weights:  32%|███▏      | 70/219 [00:03<00:07, 18.92it/s][A
Loading weights:  35%|███▍      | 76/219 [00:03<00:06, 23.25it/s][A
Loading weights:  36%|███▌      | 79/219 [00:03<00:07, 18.66it/s][A
Loading weights:  37%|███▋      | 82/219 [00:03<00:06, 20.29it/s][A
Loading weights:  40%|████      | 88/219 [00:04<00:06, 19.72it/s][A
Loading weights:  42%|████▏     | 91/219 [00:04<00:06, 21.03it/s][A
Loading weights:  44%|████▍     | 97/219 [00:04<00:06, 19.55it/s][A
Loading weights:  47%|████▋     | 103/219 [00:04<00:04, 23.81it/s][A
Loading weights:  48%|████▊     | 106/219 [00:05<00:05, 19.08it/s][A
Loading weights:  50%|████▉     | 109/219 [00:05<00:05, 20.74it/s][A
Loading weights:  53%|█████▎    | 115/219 [00:05<00:05, 19.35it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:05<00:04, 23.70it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:06<00:04, 19.25it/s][A
Loading weights:  58%|█████▊    | 127/219 [00:06<00:04, 20.23it/s][A
Loading weights:  61%|██████    | 133/219 [00:06<00:04, 19.54it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:06<00:03, 23.87it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:06<00:04, 18.89it/s][A
Loading weights:  68%|██████▊   | 148/219 [00:07<00:03, 23.52it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:07<00:03, 18.03it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:07<00:02, 23.39it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:07<00:03, 18.59it/s][A
Loading weights:  74%|███████▍  | 163/219 [00:07<00:02, 20.25it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:08<00:02, 19.35it/s][A
Loading weights:  79%|███████▊  | 172/219 [00:08<00:02, 20.95it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:08<00:02, 19.77it/s][A
Loading weights:  84%|████████▍ | 184/219 [00:08<00:01, 24.35it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:09<00:01, 19.00it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:09<00:01, 23.59it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:09<00:01, 19.08it/s][A
Loading weights:  91%|█████████ | 199/219 [00:09<00:00, 20.26it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:09<00:00, 19.65it/s][A
Loading weights:  95%|█████████▍| 208/219 [00:10<00:00, 20.94it/s][A
Loading weights:  97%|█████████▋| 212/219 [00:10<00:00, 24.04it/s][A
Loading weights:  98%|█████████▊| 215/219 [00:10<00:00, 19.70it/s][A
Loading weights: 100%|██████████| 219/219 [00:10<00:00, 18.56it/s][ALoading weights: 100%|██████████| 219/219 [00:10<00:00, 20.55it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:11<00:16,  5.54s/it]Loading pipeline components...:  60%|██████    | 3/5 [00:15<00:10,  5.03s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:15<00:00,  2.38s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:15<00:00,  3.14s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:03,  2.53s/it]  2%|▏         | 1/50 [00:02<02:03,  2.53s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.57s/it]  2%|▏         | 1/50 [00:02<02:05,  2.57s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
Affinity score saved at ./results/attn_maps/layer17_ts1/001
Averaged score saved to: ./results/attn_maps/layer17_ts1/total_confidence_score.xlsx
Averaged score saved to: ./results/attn_maps/layer17_ts1/total_attention_score.xlsx
